municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,423.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,438.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,439.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,408.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,459.0
2512754,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,457.0
2512754,EducaÃ§Ã£o,1081,% basic education,%,2016,12,82.7
2512754,EducaÃ§Ã£o,1081,% basic education,%,2017,12,86.4
2512754,EducaÃ§Ã£o,1081,% basic education,%,2018,12,93.2
2512754,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.55
2512754,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.9
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,24.015
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,119.019
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,94.451
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,45.882
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,68.166
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,90.05
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,66.949
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,22.129
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,67.009
2512762,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,44.356
2512762,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,619.0
2512762,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,682.0
2512762,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,370.0
2512762,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,380.0
2512762,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,192.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,275.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,299.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,315.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,385.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,291.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,288.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,282.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,315.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,317.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,345.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,307.0
2512762,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,421.0
2512762,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.6
2512762,EducaÃ§Ã£o,1081,% basic education,%,2017,12,74.65
2512762,EducaÃ§Ã£o,1081,% basic education,%,2018,12,78.15
2512762,EducaÃ§Ã£o,1081,% basic education,%,2019,12,76.35
2512762,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.45
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,78.343
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,69.481
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,106.696
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,83.742
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,70.966
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,74.928
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,53.964
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,91.082
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,66.423
2512903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,45.5
2512903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1100.0
2512903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1446.0
2512903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1125.0
2512903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1408.0
2512903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,1167.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,2021.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,2677.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,2298.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,2981.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,2895.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,2948.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,2882.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,3935.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,3910.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,3943.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,3818.0
2512903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,3976.0
2512903,EducaÃ§Ã£o,1081,% basic education,%,2016,12,75.7
2512903,EducaÃ§Ã£o,1081,% basic education,%,2017,12,78.65
2512903,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.25
2512903,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.55
2512903,EducaÃ§Ã£o,1081,% basic education,%,2020,12,93.55
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,100.2
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,75.182
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,66.856
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,74.111
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,98.814
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,65.876
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,139.975
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,98.806
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,74.08
2513109,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,74.135
2513109,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1276.0
2513109,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1111.0
2513109,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1004.0
2513109,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,863.0
2513109,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,401.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,649.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,672.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,522.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,611.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,731.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,730.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,880.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,825.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,805.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1126.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1306.0
2513109,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1137.0
2513109,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.65
2513109,EducaÃ§Ã£o,1081,% basic education,%,2017,12,83.95
2513109,EducaÃ§Ã£o,1081,% basic education,%,2018,12,87.9
2513109,EducaÃ§Ã£o,1081,% basic education,%,2019,12,88.65
2513109,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.4
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,61.508
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,73.453
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,50.002
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,63.972
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,59.734
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,57.062
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,69.897
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,66.496
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,64.061
2513703,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,82.732
2513703,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1894.0
2513703,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,2429.0
2513703,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1948.0
2513703,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1525.0
2513703,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,692.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,15829.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,15973.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,15723.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,16754.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,17683.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,18886.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,19676.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,21362.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,22319.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,22764.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,21797.0
2513703,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,20134.0
2513703,EducaÃ§Ã£o,1081,% basic education,%,2016,12,74.65
2513703,EducaÃ§Ã£o,1081,% basic education,%,2017,12,77.0
2513703,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.8
2513703,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.95
2513703,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.35
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,54.005
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,0.0
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,52.065
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,34.382
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,102.215
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,118.243
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,83.766
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,33.812
2514453,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,50.361
2514453,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,751.0
2514453,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,922.0
2514453,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,978.0
2514453,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1039.0
2514453,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,682.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,289.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,292.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,304.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,447.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,435.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,395.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,420.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,165.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,374.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,400.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,428.0
2514453,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,442.0
2514453,EducaÃ§Ã£o,1081,% basic education,%,2016,12,85.85
2514453,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.6
2514453,EducaÃ§Ã£o,1081,% basic education,%,2018,12,69.6
2514453,EducaÃ§Ã£o,1081,% basic education,%,2019,12,77.05
2514453,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.55
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,14.934
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,29.66
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,14.73
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,28.694
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,0.0
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,113.01
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,42.07
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,27.855
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,84.222
2515005,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,27.144
2515005,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,167.0
2515005,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,344.0
2515005,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,226.0
2515005,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,126.0
2515005,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,90.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,368.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,381.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,337.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,361.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,450.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,496.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,432.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,452.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,643.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,664.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,646.0
2515005,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,588.0
2515005,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.95
2515005,EducaÃ§Ã£o,1081,% basic education,%,2017,12,83.05
2515005,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.1
2515005,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.2
2515005,EducaÃ§Ã£o,1081,% basic education,%,2020,12,94.75
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,69.8
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,97.303
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,88.994
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,63.83
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,67.354
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,70.857
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,70.526
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,70.213
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,57.205
2515302,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,57.007
2515302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,877.0
2515302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1348.0
2515302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1211.0
2515302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1062.0
2515302,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,609.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,3801.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,4603.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,4629.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,5068.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,3505.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,4736.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,3125.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,4185.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,4365.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,4658.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,4188.0
2515302,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,4525.0
2515302,EducaÃ§Ã£o,1081,% basic education,%,2016,12,82.35
2515302,EducaÃ§Ã£o,1081,% basic education,%,2017,12,83.45
2515302,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.65
2515302,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.7
2515302,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.1
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,62.755
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,220.89
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,31.348
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,94.578
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,95.117
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,63.755
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,0.0
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,31.837
2515609,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,158.831
2515609,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,207.0
2515609,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,267.0
2515609,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,258.0
2515609,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,212.0
2515609,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,196.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,261.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,251.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,300.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,320.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,293.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,348.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,360.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,327.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,386.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,382.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,296.0
2515609,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,346.0
2515609,EducaÃ§Ã£o,1081,% basic education,%,2016,12,87.2
2515609,EducaÃ§Ã£o,1081,% basic education,%,2017,12,94.6
2515609,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.85
2515609,EducaÃ§Ã£o,1081,% basic education,%,2019,12,89.3
2515609,EducaÃ§Ã£o,1081,% basic education,%,2020,12,87.85
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,70.922
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,71.114
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,99.829
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,14.106
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,42.427
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,42.535
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,113.701
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,113.96
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,71.013
2515807,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,99.418
2515807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1162.0
2515807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,847.0
2515807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,585.0
2515807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,911.0
2515807,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,779.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,596.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,512.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,566.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,597.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,685.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,644.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,749.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,736.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,723.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,676.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,710.0
2515807,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,714.0
2515807,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.3
2515807,EducaÃ§Ã£o,1081,% basic education,%,2017,12,75.75
2515807,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.75
2515807,EducaÃ§Ã£o,1081,% basic education,%,2019,12,78.85
2515807,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.1
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,48.092
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,64.454
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,210.526
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,48.247
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,0.0
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,97.513
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,130.655
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,131.298
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,114.174
2515906,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,81.981
2515906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,398.0
2515906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,557.0
2515906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,467.0
2515906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,407.0
2515906,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,243.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,407.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,287.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,344.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,365.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,371.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,373.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,350.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,356.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,360.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,372.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,325.0
2515906,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,351.0
2515906,EducaÃ§Ã£o,1081,% basic education,%,2016,12,67.4
2515906,EducaÃ§Ã£o,1081,% basic education,%,2017,12,81.6
2515906,EducaÃ§Ã£o,1081,% basic education,%,2018,12,75.2
2515906,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.25
2515906,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.0
2515930,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,113.766
